code,category,value,areaName,cx,cy
,,,,,
,,,,,
,,,,,
,,,,,
E14000530,3,981,Aldershot,485390,154700
E14000530,4,5701,Aldershot,485390,154700
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000531,3,1853,Aldridge-Brownhills,404909,301833
E14000531,4,3146,Aldridge-Brownhills,404909,301833
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000532,3,1206,Altrincham and Sale West,375674,388838
E14000532,4,3431,Altrincham and Sale West,375674,388838
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000534,3,916,Arundel and South Downs,508731,115375
E14000534,4,3652,Arundel and South Downs,508731,115375
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000535,3,5339,Ashfield,448781,355341
E14000535,4,1640,Ashfield,448781,355341
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000536,3,4644,Ashford,595309,140400
E14000536,4,2682,Ashford,595309,140400
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000537,3,2413,Ashton-under-Lyne,392732,400222
E14000537,4,6361,Ashton-under-Lyne,392732,400222
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000540,3,12342,Barking,546948,183997
E14000540,4,3697,Barking,546948,183997
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000543,3,2874,Barrow and Furness,324404,477863
E14000543,4,1395,Barrow and Furness,324404,477863
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000544,3,5548,Basildon and Billericay,568627,192134
E14000544,4,3119,Basildon and Billericay,568627,192134
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000545,3,534,Basingstoke,465293,152386
E14000545,4,9602,Basingstoke,465293,152386
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000546,3,5827,Bassetlaw,467487,384786
E14000546,4,1509,Bassetlaw,467487,384786
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000547,3,1690,Bath,374735,164916
E14000547,4,4917,Bath,374735,164916
E14000547,5,9599,Bath,374735,164916
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000548,3,5112,Batley and Spen,420688,425413
E14000548,4,2007,Batley and Spen,420688,425413
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000549,3,6972,Battersea,527732,175487
E14000549,4,4482,Battersea,527732,175487
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000550,3,706,Beaconsfield,495946,185684
E14000550,4,4252,Beaconsfield,495946,185684
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000551,3,284,Beckenham,539749,166253
E14000551,4,2801,Beckenham,539749,166253
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000552,3,1381,Bedford,505268,249262
E14000552,4,7467,Bedford,505268,249262
