code,category,value,areaName,cx,cy
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialShared0,socialShared,981,Aldershot,socialRent85socialShared90,15socialRent700
E1socialRent0005socialShared0,socialRent,5701,Aldershot,socialRent85socialShared90,15socialRent700
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialShared1,socialShared,185socialShared,Aldridge-Brownhills,socialRent0socialRent909,socialShared018socialSharedsocialShared
E1socialRent0005socialShared1,socialRent,socialShared1socialRent6,Aldridge-Brownhills,socialRent0socialRent909,socialShared018socialSharedsocialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialShared2,socialShared,1206,Altrincham and Sale West,socialShared7567socialRent,socialShared888socialShared8
E1socialRent0005socialShared2,socialRent,socialSharedsocialRentsocialShared1,Altrincham and Sale West,socialShared7567socialRent,socialShared888socialShared8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialSharedsocialRent,socialShared,916,Arundel and South Downs,5087socialShared1,115socialShared75
E1socialRent0005socialSharedsocialRent,socialRent,socialShared652,Arundel and South Downs,5087socialShared1,115socialShared75
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialShared5,socialShared,5socialSharedsocialShared9,Ashfield,socialRentsocialRent8781,socialShared55socialSharedsocialRent1
E1socialRent0005socialShared5,socialRent,16socialRent0,Ashfield,socialRentsocialRent8781,socialShared55socialSharedsocialRent1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialShared6,socialShared,socialRent6socialRentsocialRent,Ashford,595socialShared09,1socialRent0socialRent00
E1socialRent0005socialShared6,socialRent,2682,Ashford,595socialShared09,1socialRent0socialRent00
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialShared7,socialShared,2socialRent1socialShared,Ashton-under-Lyne,socialShared927socialShared2,socialRent00222
E1socialRent0005socialShared7,socialRent,6socialShared61,Ashton-under-Lyne,socialShared927socialShared2,socialRent00222
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRent0,socialShared,12socialSharedsocialRent2,Barking,5socialRent69socialRent8,18socialShared997
E1socialRent0005socialRent0,socialRent,socialShared697,Barking,5socialRent69socialRent8,18socialShared997
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRentsocialShared,socialShared,287socialRent,Barrow and Furness,socialShared2socialRentsocialRent0socialRent,socialRent7786socialShared
E1socialRent0005socialRentsocialShared,socialRent,1socialShared95,Barrow and Furness,socialShared2socialRentsocialRent0socialRent,socialRent7786socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRentsocialRent,socialShared,55socialRent8,Basildon and Billericay,568627,1921socialSharedsocialRent
E1socialRent0005socialRentsocialRent,socialRent,socialShared119,Basildon and Billericay,568627,1921socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
